GEO.id,GEO.id2,GEO.display-label,GC.target-geo-id,GC.target-geo-id2,GC.display-label,GC.display-label,rescen42010,resbase42010,respop72010,respop72011,respop72012,respop72013
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geography,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2010,Population Estimate (as of July 1) - 2011,Population Estimate (as of July 1) - 2012,Population Estimate (as of July 1) - 2013
0100000US,,United States,0100000US,,United States,United States,308745538,308747716,309326295,311582564,313873685,316128839
0100000US,,United States,310M200US10180,10180,"United States - In metropolitan statistical area - Abilene, TX Metro Area","Abilene, TX Metro Area",165252,165252,165627,166571,167422,167501
0100000US,,United States,310M200US10420,10420,"United States - In metropolitan statistical area - Akron, OH Metro Area","Akron, OH Metro Area",703200,703205,705474,705417,704957,705686
0100000US,,United States,310M200US10500,10500,"United States - In metropolitan statistical area - Albany, GA Metro Area","Albany, GA Metro Area",157308,157308,157450,157589,157179,155694
0100000US,,United States,310M200US10540,10540,"United States - In metropolitan statistical area - Albany, OR Metro Area","Albany, OR Metro Area",116672,116672,116887,118178,118407,118765
0100000US,,United States,310M200US10580,10580,"United States - In metropolitan statistical area - Albany-Schenectady-Troy, NY Metro Area","Albany-Schenectady-Troy, NY Metro Area",870716,870718,870913,872854,875158,877905
0100000US,,United States,310M200US10740,10740,"United States - In metropolitan statistical area - Albuquerque, NM Metro Area","Albuquerque, NM Metro Area",887077,887077,889627,896871,900464,902797
0100000US,,United States,310M200US10780,10780,"United States - In metropolitan statistical area - Alexandria, LA Metro Area","Alexandria, LA Metro Area",153922,153922,154100,154386,154332,154753
0100000US,,United States,310M200US10900,10900,"United States - In metropolitan statistical area - Allentown-Bethlehem-Easton, PA-NJ Metro Area","Allentown-Bethlehem-Easton, PA-NJ Metro Area",821173,821174,821945,824972,826914,827048
0100000US,,United States,310M200US11020,11020,"United States - In metropolitan statistical area - Altoona, PA Metro Area","Altoona, PA Metro Area",127089,127074,127020,127200,127004,126314
0100000US,,United States,310M200US11100,11100,"United States - In metropolitan statistical area - Amarillo, TX Metro Area","Amarillo, TX Metro Area",251933,251933,252686,255880,257560,258196
0100000US,,United States,310M200US11180,11180,"United States - In metropolitan statistical area - Ames, IA Metro Area","Ames, IA Metro Area",89542,89542,89595,90834,91630,92406
0100000US,,United States,310M200US11260,11260,"United States - In metropolitan statistical area - Anchorage, AK Metro Area","Anchorage, AK Metro Area",380821,380821,383144,387793,392139,396142
0100000US,,United States,310M200US11460,11460,"United States - In metropolitan statistical area - Ann Arbor, MI Metro Area","Ann Arbor, MI Metro Area",344791,344791,345243,348650,351146,354240
0100000US,,United States,310M200US11500,11500,"United States - In metropolitan statistical area - Anniston-Oxford-Jacksonville, AL Metro Area","Anniston-Oxford-Jacksonville, AL Metro Area",118572,118572,118448,117769,117253,116736
0100000US,,United States,310M200US11540,11540,"United States - In metropolitan statistical area - Appleton, WI Metro Area","Appleton, WI Metro Area",225666,225666,225844,227425,228639,229962
0100000US,,United States,310M200US11700,11700,"United States - In metropolitan statistical area - Asheville, NC Metro Area","Asheville, NC Metro Area",424858,424859,425493,428510,432209,437657
0100000US,,United States,310M200US12020,12020,"United States - In metropolitan statistical area - Athens-Clarke County, GA Metro Area","Athens-Clarke County, GA Metro Area",192541,192541,193433,194612,196412,197905
0100000US,,United States,310M200US12060,12060,"United States - In metropolitan statistical area - Atlanta-Sandy Springs-Roswell, GA Metro Area","Atlanta-Sandy Springs-Roswell, GA Metro Area",5286728,5286732,5304197,5373498,5454429,5522942
0100000US,,United States,310M200US12100,12100,"United States - In metropolitan statistical area - Atlantic City-Hammonton, NJ Metro Area","Atlantic City-Hammonton, NJ Metro Area",274549,274549,274732,274794,275362,275862
0100000US,,United States,310M200US12220,12220,"United States - In metropolitan statistical area - Auburn-Opelika, AL Metro Area","Auburn-Opelika, AL Metro Area",140247,140296,140850,143869,147808,150933
0100000US,,United States,310M200US12260,12260,"United States - In metropolitan statistical area - Augusta-Richmond County, GA-SC Metro Area","Augusta-Richmond County, GA-SC Metro Area",564873,564873,566720,571000,576500,580270
0100000US,,United States,310M200US12420,12420,"United States - In metropolitan statistical area - Austin-Round Rock, TX Metro Area","Austin-Round Rock, TX Metro Area",1716289,1716286,1727784,1781871,1835110,1883051
0100000US,,United States,310M200US12540,12540,"United States - In metropolitan statistical area - Bakersfield, CA Metro Area","Bakersfield, CA Metro Area",839631,839631,841796,849467,855498,864124
0100000US,,United States,310M200US12580,12580,"United States - In metropolitan statistical area - Baltimore-Columbia-Towson, MD Metro Area","Baltimore-Columbia-Towson, MD Metro Area",2710489,2710563,2715312,2734235,2753922,2770738
0100000US,,United States,310M200US12620,12620,"United States - In metropolitan statistical area - Bangor, ME Metro Area","Bangor, ME Metro Area",153923,153920,153826,153776,153509,153364
0100000US,,United States,310M200US12700,12700,"United States - In metropolitan statistical area - Barnstable Town, MA Metro Area","Barnstable Town, MA Metro Area",215888,215888,215918,215398,214947,214990
0100000US,,United States,310M200US12940,12940,"United States - In metropolitan statistical area - Baton Rouge, LA Metro Area","Baton Rouge, LA Metro Area",802484,802480,804472,808658,814896,820159
0100000US,,United States,310M200US12980,12980,"United States - In metropolitan statistical area - Battle Creek, MI Metro Area","Battle Creek, MI Metro Area",136146,136148,136008,135400,134949,135012
0100000US,,United States,310M200US13020,13020,"United States - In metropolitan statistical area - Bay City, MI Metro Area","Bay City, MI Metro Area",107771,107771,107697,107229,106890,106832
0100000US,,United States,310M200US13140,13140,"United States - In metropolitan statistical area - Beaumont-Port Arthur, TX Metro Area","Beaumont-Port Arthur, TX Metro Area",403190,403190,403741,405154,403711,404872
0100000US,,United States,310M200US13220,13220,"United States - In metropolitan statistical area - Beckley, WV Metro Area","Beckley, WV Metro Area",124898,124901,124900,125186,125075,124432
0100000US,,United States,310M200US13380,13380,"United States - In metropolitan statistical area - Bellingham, WA Metro Area","Bellingham, WA Metro Area",201140,201140,201547,203356,204932,206353
0100000US,,United States,310M200US13460,13460,"United States - In metropolitan statistical area - Bend-Redmond, OR Metro Area","Bend-Redmond, OR Metro Area",157733,157733,157841,159800,161887,165954
0100000US,,United States,310M200US13740,13740,"United States - In metropolitan statistical area - Billings, MT Metro Area","Billings, MT Metro Area",158934,158934,159334,160781,162866,165361
0100000US,,United States,310M200US13780,13780,"United States - In metropolitan statistical area - Binghamton, NY Metro Area","Binghamton, NY Metro Area",251725,251725,251460,250257,248772,247777
0100000US,,United States,310M200US13820,13820,"United States - In metropolitan statistical area - Birmingham-Hoover, AL Metro Area","Birmingham-Hoover, AL Metro Area",1128047,1128056,1129096,1131325,1134915,1140300
0100000US,,United States,310M200US13900,13900,"United States - In metropolitan statistical area - Bismarck, ND Metro Area","Bismarck, ND Metro Area",114778,114778,115233,117208,120085,123751
0100000US,,United States,310M200US13980,13980,"United States - In metropolitan statistical area - Blacksburg-Christiansburg-Radford, VA Metro Area","Blacksburg-Christiansburg-Radford, VA Metro Area",178237,178237,178467,178724,179243,180351
0100000US,,United States,310M200US14010,14010,"United States - In metropolitan statistical area - Bloomington, IL Metro Area","Bloomington, IL Metro Area",186133,186133,186403,187238,188779,191067
0100000US,,United States,310M200US14020,14020,"United States - In metropolitan statistical area - Bloomington, IN Metro Area","Bloomington, IN Metro Area",159549,159549,160104,161843,162627,163089
0100000US,,United States,310M200US14100,14100,"United States - In metropolitan statistical area - Bloomsburg-Berwick, PA Metro Area","Bloomsburg-Berwick, PA Metro Area",85562,85563,85652,85287,85342,85338
0100000US,,United States,310M200US14260,14260,"United States - In metropolitan statistical area - Boise City, ID Metro Area","Boise City, ID Metro Area",616561,616561,617956,627620,637622,650288
0100000US,,United States,310M200US14460,14460,"United States - In metropolitan statistical area - Boston-Cambridge-Newton, MA-NH Metro Area","Boston-Cambridge-Newton, MA-NH Metro Area",4552402,4552406,4564054,4603720,4642095,4684299
0100000US,,United States,310M200US14500,14500,"United States - In metropolitan statistical area - Boulder, CO Metro Area","Boulder, CO Metro Area",294567,294571,296318,300506,305297,310048
0100000US,,United States,310M200US14540,14540,"United States - In metropolitan statistical area - Bowling Green, KY Metro Area","Bowling Green, KY Metro Area",158599,158599,159092,160586,162087,163536
0100000US,,United States,310M200US14740,14740,"United States - In metropolitan statistical area - Bremerton-Silverdale, WA Metro Area","Bremerton-Silverdale, WA Metro Area",251133,251133,251659,254384,254625,253968
0100000US,,United States,310M200US14860,14860,"United States - In metropolitan statistical area - Bridgeport-Stamford-Norwalk, CT Metro Area","Bridgeport-Stamford-Norwalk, CT Metro Area",916829,916829,919365,927744,933733,939904
0100000US,,United States,310M200US15180,15180,"United States - In metropolitan statistical area - Brownsville-Harlingen, TX Metro Area","Brownsville-Harlingen, TX Metro Area",406220,406220,407677,412745,415551,417276
0100000US,,United States,310M200US15260,15260,"United States - In metropolitan statistical area - Brunswick, GA Metro Area","Brunswick, GA Metro Area",112370,112368,112575,113074,113355,113807
0100000US,,United States,310M200US15380,15380,"United States - In metropolitan statistical area - Buffalo-Cheektowaga-Niagara Falls, NY Metro Area","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1135509,1135541,1135314,1134900,1133767,1134115
0100000US,,United States,310M200US15500,15500,"United States - In metropolitan statistical area - Burlington, NC Metro Area","Burlington, NC Metro Area",151131,151219,151538,152820,153672,154378
0100000US,,United States,310M200US15540,15540,"United States - In metropolitan statistical area - Burlington-South Burlington, VT Metro Area","Burlington-South Burlington, VT Metro Area",211261,211262,211506,212743,213721,214796
0100000US,,United States,310M200US15680,15680,"United States - In metropolitan statistical area - California-Lexington Park, MD Metro Area","California-Lexington Park, MD Metro Area",105151,105151,105741,107756,108993,109633
0100000US,,United States,310M200US15940,15940,"United States - In metropolitan statistical area - Canton-Massillon, OH Metro Area","Canton-Massillon, OH Metro Area",404422,404422,404287,403382,403679,403707
0100000US,,United States,310M200US15980,15980,"United States - In metropolitan statistical area - Cape Coral-Fort Myers, FL Metro Area","Cape Coral-Fort Myers, FL Metro Area",618754,618754,620501,631165,644763,661115
0100000US,,United States,310M200US16020,16020,"United States - In metropolitan statistical area - Cape Girardeau, MO-IL Metro Area","Cape Girardeau, MO-IL Metro Area",96275,96275,96411,96976,97087,97439
0100000US,,United States,310M200US16060,16060,"United States - In metropolitan statistical area - Carbondale-Marion, IL Metro Area","Carbondale-Marion, IL Metro Area",126575,126580,126806,127043,126827,126738
0100000US,,United States,310M200US16180,16180,"United States - In metropolitan statistical area - Carson City, NV Metro Area","Carson City, NV Metro Area",55274,55274,55263,54746,54616,54080
0100000US,,United States,310M200US16220,16220,"United States - In metropolitan statistical area - Casper, WY Metro Area","Casper, WY Metro Area",75450,75450,75463,76374,78665,80973
0100000US,,United States,310M200US16300,16300,"United States - In metropolitan statistical area - Cedar Rapids, IA Metro Area","Cedar Rapids, IA Metro Area",257940,257940,258362,260856,261628,262421
0100000US,,United States,310M200US16540,16540,"United States - In metropolitan statistical area - Chambersburg-Waynesboro, PA Metro Area","Chambersburg-Waynesboro, PA Metro Area",149618,149618,149906,150944,151372,152085
0100000US,,United States,310M200US16580,16580,"United States - In metropolitan statistical area - Champaign-Urbana, IL Metro Area","Champaign-Urbana, IL Metro Area",231891,231891,232207,233059,233943,235162
0100000US,,United States,310M200US16620,16620,"United States - In metropolitan statistical area - Charleston, WV Metro Area","Charleston, WV Metro Area",227078,227071,227008,225891,225837,224743
0100000US,,United States,310M200US16700,16700,"United States - In metropolitan statistical area - Charleston-North Charleston, SC Metro Area","Charleston-North Charleston, SC Metro Area",664607,664608,667719,681632,697497,712220
0100000US,,United States,310M200US16740,16740,"United States - In metropolitan statistical area - Charlotte-Concord-Gastonia, NC-SC Metro Area","Charlotte-Concord-Gastonia, NC-SC Metro Area",2217012,2217030,2223635,2256758,2294990,2335358
0100000US,,United States,310M200US16820,16820,"United States - In metropolitan statistical area - Charlottesville, VA Metro Area","Charlottesville, VA Metro Area",218705,218705,219031,221052,222696,224055
0100000US,,United States,310M200US16860,16860,"United States - In metropolitan statistical area - Chattanooga, TN-GA Metro Area","Chattanooga, TN-GA Metro Area",528143,528145,529107,533155,537854,541744
0100000US,,United States,310M200US16940,16940,"United States - In metropolitan statistical area - Cheyenne, WY Metro Area","Cheyenne, WY Metro Area",91738,91738,92052,92447,94627,95809
0100000US,,United States,310M200US16980,16980,"United States - In metropolitan statistical area - Chicago-Naperville-Elgin, IL-IN-WI Metro Area","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9461105,9461105,9470335,9491283,9514059,9537289
0100000US,,United States,310M200US17020,17020,"United States - In metropolitan statistical area - Chico, CA Metro Area","Chico, CA Metro Area",220000,220000,219914,219913,221016,222090
0100000US,,United States,310M200US17140,17140,"United States - In metropolitan statistical area - Cincinnati, OH-KY-IN Metro Area","Cincinnati, OH-KY-IN Metro Area",2114580,2114580,2117344,2122984,2129309,2137406
0100000US,,United States,310M200US17300,17300,"United States - In metropolitan statistical area - Clarksville, TN-KY Metro Area","Clarksville, TN-KY Metro Area",260625,260610,261827,264456,275081,272579
0100000US,,United States,310M200US17420,17420,"United States - In metropolitan statistical area - Cleveland, TN Metro Area","Cleveland, TN Metro Area",115788,115788,115966,116662,117711,118538
0100000US,,United States,310M200US17460,17460,"United States - In metropolitan statistical area - Cleveland-Elyria, OH Metro Area","Cleveland-Elyria, OH Metro Area",2077240,2077245,2075690,2068606,2064739,2064725
0100000US,,United States,310M200US17660,17660,"United States - In metropolitan statistical area - Coeur d'Alene, ID Metro Area","Coeur d'Alene, ID Metro Area",138494,138494,138892,141081,142278,144265
0100000US,,United States,310M200US17780,17780,"United States - In metropolitan statistical area - College Station-Bryan, TX Metro Area","College Station-Bryan, TX Metro Area",228660,228660,229480,231466,234209,236819
0100000US,,United States,310M200US17820,17820,"United States - In metropolitan statistical area - Colorado Springs, CO Metro Area","Colorado Springs, CO Metro Area",645613,645613,650146,660211,668818,678319
0100000US,,United States,310M200US17860,17860,"United States - In metropolitan statistical area - Columbia, MO Metro Area","Columbia, MO Metro Area",162642,162642,163165,165847,168530,170773
0100000US,,United States,310M200US17900,17900,"United States - In metropolitan statistical area - Columbia, SC Metro Area","Columbia, SC Metro Area",767598,767477,769655,776602,784531,793779
0100000US,,United States,310M200US17980,17980,"United States - In metropolitan statistical area - Columbus, GA-AL Metro Area","Columbus, GA-AL Metro Area",294865,294869,295739,301938,310935,316554
0100000US,,United States,310M200US18020,18020,"United States - In metropolitan statistical area - Columbus, IN Metro Area","Columbus, IN Metro Area",76794,76792,76865,77668,78966,79587
0100000US,,United States,310M200US18140,18140,"United States - In metropolitan statistical area - Columbus, OH Metro Area","Columbus, OH Metro Area",1901974,1901965,1906243,1925419,1944937,1967066
0100000US,,United States,310M200US18580,18580,"United States - In metropolitan statistical area - Corpus Christi, TX Metro Area","Corpus Christi, TX Metro Area",428185,428188,428018,430883,436709,442600
0100000US,,United States,310M200US18700,18700,"United States - In metropolitan statistical area - Corvallis, OR Metro Area","Corvallis, OR Metro Area",85579,85581,85517,86012,86436,86591
0100000US,,United States,310M200US18880,18880,"United States - In metropolitan statistical area - Crestview-Fort Walton Beach-Destin, FL Metro Area","Crestview-Fort Walton Beach-Destin, FL Metro Area",235865,235865,236014,239050,247841,253618
0100000US,,United States,310M200US19060,19060,"United States - In metropolitan statistical area - Cumberland, MD-WV Metro Area","Cumberland, MD-WV Metro Area",103299,103299,103233,102594,101813,101225
0100000US,,United States,310M200US19100,19100,"United States - In metropolitan statistical area - Dallas-Fort Worth-Arlington, TX Metro Area","Dallas-Fort Worth-Arlington, TX Metro Area",6426214,6426210,6452758,6570951,6702801,6810913
0100000US,,United States,310M200US19140,19140,"United States - In metropolitan statistical area - Dalton, GA Metro Area","Dalton, GA Metro Area",142227,142227,142311,142419,142465,142212
0100000US,,United States,310M200US19180,19180,"United States - In metropolitan statistical area - Danville, IL Metro Area","Danville, IL Metro Area",81625,81625,81596,81383,80715,80329
0100000US,,United States,310M200US19300,19300,"United States - In metropolitan statistical area - Daphne-Fairhope-Foley, AL Metro Area","Daphne-Fairhope-Foley, AL Metro Area",182265,182265,183223,186727,190675,195540
0100000US,,United States,310M200US19340,19340,"United States - In metropolitan statistical area - Davenport-Moline-Rock Island, IA-IL Metro Area","Davenport-Moline-Rock Island, IA-IL Metro Area",379690,379690,380267,381069,382590,383681
0100000US,,United States,310M200US19380,19380,"United States - In metropolitan statistical area - Dayton, OH Metro Area","Dayton, OH Metro Area",799232,799233,801899,802970,803185,802489
0100000US,,United States,310M200US19460,19460,"United States - In metropolitan statistical area - Decatur, AL Metro Area","Decatur, AL Metro Area",153829,153827,153862,153971,153934,153374
0100000US,,United States,310M200US19500,19500,"United States - In metropolitan statistical area - Decatur, IL Metro Area","Decatur, IL Metro Area",110768,110768,110752,110571,109978,109278
0100000US,,United States,310M200US19660,19660,"United States - In metropolitan statistical area - Deltona-Daytona Beach-Ormond Beach, FL Metro Area","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",590289,590293,590699,591652,595348,600756
0100000US,,United States,310M200US19740,19740,"United States - In metropolitan statistical area - Denver-Aurora-Lakewood, CO Metro Area","Denver-Aurora-Lakewood, CO Metro Area",2543482,2543466,2553829,2599910,2646694,2697476
0100000US,,United States,310M200US19780,19780,"United States - In metropolitan statistical area - Des Moines-West Des Moines, IA Metro Area","Des Moines-West Des Moines, IA Metro Area",569633,569633,571955,580779,589443,599789
0100000US,,United States,310M200US19820,19820,"United States - In metropolitan statistical area - Detroit-Warren-Dearborn, MI Metro Area","Detroit-Warren-Dearborn, MI Metro Area",4296250,4296313,4291400,4287556,4292832,4294983
0100000US,,United States,310M200US20020,20020,"United States - In metropolitan statistical area - Dothan, AL Metro Area","Dothan, AL Metro Area",145639,145639,145876,146610,147552,147691
0100000US,,United States,310M200US20100,20100,"United States - In metropolitan statistical area - Dover, DE Metro Area","Dover, DE Metro Area",162310,162313,162922,165189,167540,169416
0100000US,,United States,310M200US20220,20220,"United States - In metropolitan statistical area - Dubuque, IA Metro Area","Dubuque, IA Metro Area",93653,93653,93887,94460,95062,95697
0100000US,,United States,310M200US20260,20260,"United States - In metropolitan statistical area - Duluth, MN-WI Metro Area","Duluth, MN-WI Metro Area",279771,279771,279772,279896,279579,279887
0100000US,,United States,310M200US20500,20500,"United States - In metropolitan statistical area - Durham-Chapel Hill, NC Metro Area","Durham-Chapel Hill, NC Metro Area",504357,506656,508111,516116,525431,534578
0100000US,,United States,310M200US20700,20700,"United States - In metropolitan statistical area - East Stroudsburg, PA Metro Area","East Stroudsburg, PA Metro Area",169842,169842,169939,169822,168436,167148
0100000US,,United States,310M200US20740,20740,"United States - In metropolitan statistical area - Eau Claire, WI Metro Area","Eau Claire, WI Metro Area",161151,161151,161390,162582,163508,164570
0100000US,,United States,310M200US20940,20940,"United States - In metropolitan statistical area - El Centro, CA Metro Area","El Centro, CA Metro Area",174528,174528,174750,175895,176768,176584
0100000US,,United States,310M200US21060,21060,"United States - In metropolitan statistical area - Elizabethtown-Fort Knox, KY Metro Area","Elizabethtown-Fort Knox, KY Metro Area",148338,148339,149897,151287,150460,151465
0100000US,,United States,310M200US21140,21140,"United States - In metropolitan statistical area - Elkhart-Goshen, IN Metro Area","Elkhart-Goshen, IN Metro Area",197559,197561,197450,198526,199258,200563
0100000US,,United States,310M200US21300,21300,"United States - In metropolitan statistical area - Elmira, NY Metro Area","Elmira, NY Metro Area",88830,88830,88940,88939,89147,88506
0100000US,,United States,310M200US21340,21340,"United States - In metropolitan statistical area - El Paso, TX Metro Area","El Paso, TX Metro Area",804123,804123,807041,821850,831939,831036
0100000US,,United States,310M200US21500,21500,"United States - In metropolitan statistical area - Erie, PA Metro Area","Erie, PA Metro Area",280566,280566,280715,280921,280823,280294
0100000US,,United States,310M200US21660,21660,"United States - In metropolitan statistical area - Eugene, OR Metro Area","Eugene, OR Metro Area",351715,351715,351848,353495,354506,356212
0100000US,,United States,310M200US21780,21780,"United States - In metropolitan statistical area - Evansville, IN-KY Metro Area","Evansville, IN-KY Metro Area",311552,311552,311781,312605,313219,314280
0100000US,,United States,310M200US21820,21820,"United States - In metropolitan statistical area - Fairbanks, AK Metro Area","Fairbanks, AK Metro Area",97581,97581,98190,99276,100141,100436
0100000US,,United States,310M200US22020,22020,"United States - In metropolitan statistical area - Fargo, ND-MN Metro Area","Fargo, ND-MN Metro Area",208777,208777,209400,212695,216785,223490
0100000US,,United States,310M200US22140,22140,"United States - In metropolitan statistical area - Farmington, NM Metro Area","Farmington, NM Metro Area",130044,130044,130161,128016,128340,126503
0100000US,,United States,310M200US22180,22180,"United States - In metropolitan statistical area - Fayetteville, NC Metro Area","Fayetteville, NC Metro Area",366383,366383,367728,373291,373506,377193
0100000US,,United States,310M200US22220,22220,"United States - In metropolitan statistical area - Fayetteville-Springdale-Rogers, AR-MO Metro Area","Fayetteville-Springdale-Rogers, AR-MO Metro Area",463204,463207,465674,474056,482727,491966
0100000US,,United States,310M200US22380,22380,"United States - In metropolitan statistical area - Flagstaff, AZ Metro Area","Flagstaff, AZ Metro Area",134421,134437,133929,134166,135862,136539
0100000US,,United States,310M200US22420,22420,"United States - In metropolitan statistical area - Flint, MI Metro Area","Flint, MI Metro Area",425790,425790,424969,421750,417791,415376
0100000US,,United States,310M200US22500,22500,"United States - In metropolitan statistical area - Florence, SC Metro Area","Florence, SC Metro Area",205566,205571,205718,205774,206117,206261
0100000US,,United States,310M200US22520,22520,"United States - In metropolitan statistical area - Florence-Muscle Shoals, AL Metro Area","Florence-Muscle Shoals, AL Metro Area",147137,147137,147229,147007,147106,147317
0100000US,,United States,310M200US22540,22540,"United States - In metropolitan statistical area - Fond du Lac, WI Metro Area","Fond du Lac, WI Metro Area",101633,101633,101649,101799,101715,101798
0100000US,,United States,310M200US22660,22660,"United States - In metropolitan statistical area - Fort Collins, CO Metro Area","Fort Collins, CO Metro Area",299630,299630,300482,305137,310686,315988
0100000US,,United States,310M200US22900,22900,"United States - In metropolitan statistical area - Fort Smith, AR-OK Metro Area","Fort Smith, AR-OK Metro Area",280467,280468,280682,280951,280626,279974
0100000US,,United States,310M200US23060,23060,"United States - In metropolitan statistical area - Fort Wayne, IN Metro Area","Fort Wayne, IN Metro Area",416257,416255,416831,419609,421526,424122
0100000US,,United States,310M200US23420,23420,"United States - In metropolitan statistical area - Fresno, CA Metro Area","Fresno, CA Metro Area",930450,930450,932719,940974,947581,955272
